2026-02-11 19:24:30 +0000: Received worker from worker provider: <XCTHTestRunner: 0x7a5ffc140, PID: 0, device: Clone 1 of iPhone 17 Pro (54BB7A15-99F4-4E97-AA99-10CDC37C2586)>
2026-02-11 19:25:09 +0000: Worker <XCTHTestRunner: 0x7a5ffc140, PID: 76586, device: Clone 1 of iPhone 17 Pro (54BB7A15-99F4-4E97-AA99-10CDC37C2586)> finished bootstrapping
2026-02-11 19:25:09 +0000: Parallelization enabled; test execution driven by the IDE
    "param_destination_platform" = "com.apple.platform.iphonesimulator";
    "param_diag_MTE_enable" = 0;
    "param_diag_MainThreadChecker_stopOnIssue" = 0;
    "param_diag_MallocStackLogging_enableDuringAttach" = 0;
    "param_diag_MallocStackLogging_enableForXPC" = 0;
    "param_diag_allowLocationSimulation" = 1;
    "param_diag_checker_mtc_enable" = 0;
    "param_diag_checker_tpc_enable" = 1;
    "param_diag_gpu_frameCapture_enable" = 3;
    "param_diag_gpu_shaderValidation_enable" = 0;
    "param_diag_gpu_validation_enable" = 1;
    "param_diag_guardMalloc_enable" = 0;
    "param_diag_memoryGraphOnResourceException" = 0;
    "param_diag_queueDebugging_enable" = 1;
    "param_diag_runtimeProfile_generate" = 1;
    "param_diag_sanitizer_asan_enable" = 0;
    "param_diag_sanitizer_tsan_enable" = 0;
    "param_diag_sanitizer_tsan_stopOnIssue" = 0;
    "param_diag_sanitizer_ubsan_enable" = 0;
    "param_diag_sanitizer_ubsan_stopOnIssue" = 0;
    "param_diag_showNonLocalizedStrings" = 0;
    "param_diag_viewDebugging_enabled" = 0;
    "param_diag_viewDebugging_insertDylibOnLaunch" = 0;
    "param_install_style" = 2;
    "param_launcher_UID" = 2;
    "param_launcher_allowDeviceSensorReplayData" = 0;
    "param_launcher_kind" = 0;
    "param_launcher_style" = 0;
    "param_launcher_substyle" = 64;
    "param_lldbVersion_component_idx_1" = 0;
    "param_lldbVersion_monotonic" = 170302360021;
    "param_runnable_appExtensionHostRunMode" = 0;
    "param_runnable_productType" = "com.apple.product-type.application";
    "param_testing_launchedForTesting" = 1;
    "param_testing_suppressSimulatorApp" = 1;
    "param_testing_usingCLI" = 0;
    "sdk_canonicalName" = "iphonesimulator26.2";
    "sdk_osVersion" = "26.2";
    "sdk_platformID" = 7;
    "sdk_variant" = iphonesimulator;
    "sdk_version_monotonic" = 2302005300;
}, IDERunOperationFailingWorker=IDELaunchiPhoneSimulatorLauncher, DVTIssueReportingFunctionalityKey=1, DVTErrorCreationDateKey=2026-02-11 19:28:26 +0000}}}
2026-02-11 19:28:30 +0000: Worker <XCTHTestRunner: 0x7a5ffea80, PID: 0, device: Clone 3 of iPhone 17 Pro (2088D985-C788-4F02-8902-70120F847951)> finished with error: Error Domain=XCTHTestOperationCoordinatorErrorDomain Code=4 "Failed to install or launch the test runner" UserInfo={NSLocalizedDescription=Failed to install or launch the test runner, NSUnderlyingError=0x7a8a75a10 {Error Domain=com.apple.CoreSimulator.SimError Code=405 "Invalid device state" UserInfo={SimCallingSelector=installApplication:withOptions:error:, DVTErrorCreationDateKey=2026-02-11 19:28:28 +0000, DVTIssueReportingFunctionalityKey=1, DVTAnalyticsEventNameKey=com.apple.dt.IDERunOperationWorkerFinished, NSLocalizedDescription=Invalid device state, DVTAnalyticsEventDictionaryKey={
    "device_identifier" = "EF835E06-7665-4CAC-B7BE-3019D50CA10C";
    "device_model" = "iPhone18,1";
    "device_osBuild" = "26.1 (23B86)";
    "device_osBuild_monotonic" = 2301008600;
    "device_os_variant" = 1;
    "device_platform" = "com.apple.platform.iphonesimulator";
    "device_platform_family" = 2;
    "device_reality" = 2;
    "device_thinningType" = "iPhone18,1";
    "device_transport" = 4;
    "launchSession_schemeCommand" = Test;
    "launchSession_schemeCommand_enum" = 2;
    "launchSession_targetArch" = arm64;
    "launchSession_targetArch_enum" = 6;
    "operation_duration_ms" = 151615;
    "operation_errorCode" = 405;
    "operation_errorDomain" = "com.apple.CoreSimulator.SimError";
    "operation_errorWorker" = IDELaunchiPhoneSimulatorLauncher;
    "operation_error_reportable" = 1;
    "operation_name" = IDERunOperationWorkerGroup;
    "param_consoleMode" = 0;
    "param_debugger_attachToExtensions" = 0;
    "param_debugger_attachToXPC" = 0;
    "param_debugger_type" = 1;
    "param_destination_isProxy" = 0;
    "param_destination_platform" = "com.apple.platform.iphonesimulator";
    "param_diag_MTE_enable" = 0;
    "param_diag_MainThreadChecker_stopOnIssue" = 0;
    "param_diag_MallocStackLogging_enableDuringAttach" = 0;
    "param_diag_MallocStackLogging_enableForXPC" = 0;
    "param_diag_allowLocationSimulation" = 1;
    "param_diag_checker_mtc_enable" = 0;
    "param_diag_checker_tpc_enable" = 1;
    "param_diag_gpu_frameCapture_enable" = 3;
    "param_diag_gpu_shaderValidation_enable" = 0;
    "param_diag_gpu_validation_enable" = 1;
    "param_diag_guardMalloc_enable" = 0;
    "param_diag_memoryGraphOnResourceException" = 0;
    "param_diag_queueDebugging_enable" = 1;
    "param_diag_runtimeProfile_generate" = 1;
    "param_diag_sanitizer_asan_enable" = 0;
    "param_diag_sanitizer_tsan_enable" = 0;
    "param_diag_sanitizer_tsan_stopOnIssue" = 0;
    "param_diag_sanitizer_ubsan_enable" = 0;
    "param_diag_sanitizer_ubsan_stopOnIssue" = 0;
    "param_diag_showNonLocalizedStrings" = 0;
    "param_diag_viewDebugging_enabled" = 0;
    "param_diag_viewDebugging_insertDylibOnLaunch" = 0;
    "param_install_style" = 2;
    "param_launcher_UID" = 2;
    "param_launcher_allowDeviceSensorReplayData" = 0;
    "param_launcher_kind" = 0;
    "param_launcher_style" = 0;
    "param_launcher_substyle" = 64;
    "param_lldbVersion_component_idx_1" = 0;
    "param_lldbVersion_monotonic" = 170302360021;
    "param_runnable_appExtensionHostRunMode" = 0;
    "param_runnable_productType" = "com.apple.product-type.application";
    "param_testing_launchedForTesting" = 1;
    "param_testing_suppressSimulatorApp" = 1;
    "param_testing_usingCLI" = 0;
    "sdk_canonicalName" = "iphonesimulator26.2";
    "sdk_osVersion" = "26.2";
    "sdk_platformID" = 7;
    "sdk_variant" = iphonesimulator;
    "sdk_version_monotonic" = 2302005300;
}, NSUnderlyingError=0x7a902dad0 {Error Domain=NSMachErrorDomain Code=-308 "(ipc/mig) server died"}, IDERunOperationFailingWorker=IDELaunchiPhoneSimulatorLauncher}}}
2026-02-11 19:28:37 +0000: Worker <XCTHTestRunner: 0x7a5ffe580, PID: 0, device: Clone 4 of iPhone 17 Pro (45B4F419-76D4-4EC5-9901-5328F5B2AC25)> finished with error: Error Domain=XCTHTestOperationCoordinatorErrorDomain Code=4 "Failed to install or launch the test runner" UserInfo={NSLocalizedDescription=Failed to install or launch the test runner, NSUnderlyingError=0x7a9040fc0 {Error Domain=com.apple.CoreSimulator.SimError Code=405 "Invalid device state" UserInfo={SimCallingSelector=installApplication:withOptions:error:, DVTErrorCreationDateKey=2026-02-11 19:28:36 +0000, DVTIssueReportingFunctionalityKey=1, DVTAnalyticsEventNameKey=com.apple.dt.IDERunOperationWorkerFinished, NSLocalizedDescription=Invalid device state, DVTAnalyticsEventDictionaryKey={
    "device_identifier" = "EF835E06-7665-4CAC-B7BE-3019D50CA10C";
    "device_model" = "iPhone18,1";
    "device_osBuild" = "26.1 (23B86)";
    "device_osBuild_monotonic" = 2301008600;
    "device_os_variant" = 1;
    "device_platform" = "com.apple.platform.iphonesimulator";
    "device_platform_family" = 2;
    "device_reality" = 2;
    "device_thinningType" = "iPhone18,1";
    "device_transport" = 4;
    "launchSession_schemeCommand" = Test;
    "launchSession_schemeCommand_enum" = 2;
    "launchSession_targetArch" = arm64;
    "launchSession_targetArch_enum" = 6;
    "operation_duration_ms" = 131744;
    "operation_errorCode" = 405;
    "operation_errorDomain" = "com.apple.CoreSimulator.SimError";
    "operation_errorWorker" = IDELaunchiPhoneSimulatorLauncher;
    "operation_error_reportable" = 1;
    "operation_name" = IDERunOperationWorkerGroup;
    "param_consoleMode" = 0;
    "param_debugger_attachToExtensions" = 0;
    "param_debugger_attachToXPC" = 0;
    "param_debugger_type" = 1;
    "param_destination_isProxy" = 0;
    "param_destination_platform" = "com.apple.platform.iphonesimulator";
    "param_diag_MTE_enable" = 0;
    "param_diag_MainThreadChecker_stopOnIssue" = 0;
    "param_diag_MallocStackLogging_enableDuringAttach" = 0;
    "param_diag_MallocStackLogging_enableForXPC" = 0;
    "param_diag_allowLocationSimulation" = 1;
    "param_diag_checker_mtc_enable" = 0;
    "param_diag_checker_tpc_enable" = 1;
    "param_diag_gpu_frameCapture_enable" = 3;
    "param_diag_gpu_shaderValidation_enable" = 0;
    "param_diag_gpu_validation_enable" = 1;
    "param_diag_guardMalloc_enable" = 0;
    "param_diag_memoryGraphOnResourceException" = 0;
    "param_diag_queueDebugging_enable" = 1;
    "param_diag_runtimeProfile_generate" = 1;
    "param_diag_sanitizer_asan_enable" = 0;
    "param_diag_sanitizer_tsan_enable" = 0;
    "param_diag_sanitizer_tsan_stopOnIssue" = 0;
    "param_diag_sanitizer_ubsan_enable" = 0;
    "param_diag_sanitizer_ubsan_stopOnIssue" = 0;
    "param_diag_showNonLocalizedStrings" = 0;
    "param_diag_viewDebugging_enabled" = 0;
    "param_diag_viewDebugging_insertDylibOnLaunch" = 0;
    "param_install_style" = 2;
    "param_launcher_UID" = 2;
    "param_launcher_allowDeviceSensorReplayData" = 0;
    "param_launcher_kind" = 0;
    "param_launcher_style" = 0;
    "param_launcher_substyle" = 64;
    "param_lldbVersion_component_idx_1" = 0;
    "param_lldbVersion_monotonic" = 170302360021;
    "param_runnable_appExtensionHostRunMode" = 0;
    "param_runnable_productType" = "com.apple.product-type.application";
    "param_testing_launchedForTesting" = 1;
    "param_testing_suppressSimulatorApp" = 1;
    "param_testing_usingCLI" = 0;
    "sdk_canonicalName" = "iphonesimulator26.2";
    "sdk_osVersion" = "26.2";
    "sdk_platformID" = 7;
    "sdk_variant" = iphonesimulator;
    "sdk_version_monotonic" = 2302005300;
}, NSUnderlyingError=0x7a9040db0 {Error Domain=NSMachErrorDomain Code=-308 "(ipc/mig) server died"}, IDERunOperationFailingWorker=IDELaunchiPhoneSimulatorLauncher}}}
2026-02-11 19:29:07 +0000: Worker <XCTHTestRunner: 0x7a5ffc140, PID: 76586, device: Clone 1 of iPhone 17 Pro (54BB7A15-99F4-4E97-AA99-10CDC37C2586)> finished successfully.
2026-02-11 19:29:07 +0000: Dispatching tests <XCTTestIdentifier container, class ["End2EndTests"]> to worker: <XCTHTestRunner: 0x7a5ffc140, PID: 76586, device: Clone 1 of iPhone 17 Pro (54BB7A15-99F4-4E97-AA99-10CDC37C2586)>
2026-02-11 19:30:02 +0000: Worker <XCTHTestRunner: 0x7a5ffc140, PID: 76586, device: Clone 1 of iPhone 17 Pro (54BB7A15-99F4-4E97-AA99-10CDC37C2586)> finished successfully.
2026-02-11 19:30:02 +0000: Dispatching tests <XCTTestIdentifier container, class ["OnboardingTests"]> to worker: <XCTHTestRunner: 0x7a5ffc140, PID: 76586, device: Clone 1 of iPhone 17 Pro (54BB7A15-99F4-4E97-AA99-10CDC37C2586)>
2026-02-11 19:30:48 +0000: Worker <XCTHTestRunner: 0x7a5ffc140, PID: 76586, device: Clone 1 of iPhone 17 Pro (54BB7A15-99F4-4E97-AA99-10CDC37C2586)> finished successfully.
2026-02-11 19:30:48 +0000: Dispatching tests <XCTTestIdentifier container, class ["ScannerTests"]> to worker: <XCTHTestRunner: 0x7a5ffc140, PID: 76586, device: Clone 1 of iPhone 17 Pro (54BB7A15-99F4-4E97-AA99-10CDC37C2586)>
2026-02-11 19:31:03 +0000: Test operation cancelled
2026-02-11 19:31:04 +0000: Worker <XCTHTestRunner: 0x7a5ffc140, PID: 76586, device: Clone 1 of iPhone 17 Pro (54BB7A15-99F4-4E97-AA99-10CDC37C2586)> finished with cancellation
2026-02-11 19:31:04 +0000: Finished executing tests (cancelled: Yes)
